Starting up http-server, serving public

http-server version: 14.1.1

http-server settings: 
CORS: true
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3001
  http://10.0.0.141:3001
  http://100.64.100.6:3001
Hit CTRL-C to stop the server

[2025-10-16T05:25:21.632Z]  "GET /" "curl/8.6.0"
[2025-10-16T05:28:47.178Z]  "GET /api/discover/personalized" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:47.178Z]  "GET /api/user/profile?userId=user_1760592523638_dcyhgh2kb" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:47.178Z]  "GET /api/discover/personalized" Error (404): "Not found"
[2025-10-16T05:28:47.181Z]  "GET /api/user/profile?userId=user_1760592523638_dcyhgh2kb" Error (404): "Not found"
[2025-10-16T05:28:47.688Z]  "GET /games-hub.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:48.199Z]  "GET /review-queue.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:48.210Z]  "GET /api/vocabulary/review?limit=20" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:28:48.210Z]  "GET /api/vocabulary/review?limit=20" Error (404): "Not found"
[2025-10-16T05:28:48.715Z]  "GET /preference-setup.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:29:05.584Z]  "HEAD /api/videos.json" "curl/8.6.0"
[2025-10-16T05:29:06.715Z]  "GET /api/videos.json" "curl/8.6.0"
[2025-10-16T05:33:54.751Z]  "GET /preference-setup.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:33:54.761Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:33:54.814Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.578Z]  "GET /discover-ai.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.580Z]  "GET /preference-setup.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.583Z]  "GET /dashboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.587Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.595Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.596Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.596Z]  "GET /components/bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.596Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.623Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.624Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.624Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:34.626Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.626Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.638Z]  "GET /api/recommendations/articles?userId=null&limit=50" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.638Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.639Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:34.639Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.639Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:34.675Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.675Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.691Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.718Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.722Z]  "GET /api/recommendations/articles?userId=null&limit=50" Error (404): "Not found"
[2025-10-16T05:39:34.743Z]  "GET /api/user/profile?userId=user_1760593174601_3qvzxhqth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.784Z]  "GET /api/user/profile?userId=user_1760593174601_3qvzxhqth" Error (404): "Not found"
[2025-10-16T05:39:34.785Z]  "GET /api/user/profile?userId=user_1760593174601_3qvzxhqth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.786Z]  "GET /api/user/dashboard?userId=user_1760593174601_3qvzxhqth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.796Z]  "GET /api/user/profile?userId=user_1760593174601_3qvzxhqth" Error (404): "Not found"
[2025-10-16T05:39:34.796Z]  "GET /api/user/dashboard?userId=user_1760593174601_3qvzxhqth" Error (404): "Not found"
[2025-10-16T05:39:34.967Z]  "GET /api/discover/personalized" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.967Z]  "GET /api/user/profile?userId=user_1760593174635_2ekonnxqa" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:34.967Z]  "GET /api/discover/personalized" Error (404): "Not found"
[2025-10-16T05:39:34.967Z]  "GET /api/user/profile?userId=user_1760593174635_2ekonnxqa" Error (404): "Not found"
[2025-10-16T05:39:35.090Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.095Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.095Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:39:35.099Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.167Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.171Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.371Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.375Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.376Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.377Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.377Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.380Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.380Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.993Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.998Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:35.999Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.000Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.000Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.000Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.001Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.793Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.794Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.794Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.797Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.798Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.798Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.798Z]  "GET /api/beginner/progress/user_1760593174692_90rxcvjbr" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.798Z]  "GET /api/beginner/progress/user_1760593175379_9i0a19klo" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.799Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:36.799Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:36.808Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:36.808Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:36.810Z]  "GET /api/beginner/progress/user_1760593174692_90rxcvjbr" Error (404): "Not found"
[2025-10-16T05:39:36.811Z]  "GET /api/beginner/progress/user_1760593175379_9i0a19klo" Error (404): "Not found"
[2025-10-16T05:39:36.814Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.817Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:36.821Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.821Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:36.945Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.946Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.946Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.946Z]  "GET /api/beginner/progress/user_1760593176017_v97ziki59" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.947Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:36.948Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:36.948Z]  "GET /api/beginner/progress/user_1760593176017_v97ziki59" Error (404): "Not found"
[2025-10-16T05:39:36.955Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:36.955Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:37.079Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.084Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.097Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.864Z]  "GET /dashboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.867Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.872Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.872Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:37.872Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.872Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:37.874Z]  "GET /api/user/profile?userId=user_1760593176017_v97ziki59" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.877Z]  "GET /api/user/profile?userId=user_1760593176017_v97ziki59" Error (404): "Not found"
[2025-10-16T05:39:37.880Z]  "GET /api/user/profile?userId=user_1760593176017_v97ziki59" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.881Z]  "GET /api/user/dashboard?userId=user_1760593176017_v97ziki59" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.884Z]  "GET /api/user/profile?userId=user_1760593176017_v97ziki59" Error (404): "Not found"
[2025-10-16T05:39:37.885Z]  "GET /api/user/dashboard?userId=user_1760593176017_v97ziki59" Error (404): "Not found"
[2025-10-16T05:39:37.931Z]  "GET /tiktok-video-feed.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.940Z]  "GET /components/beginner-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.945Z]  "GET /components/quiz-mode-styles.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.947Z]  "GET /js/research-feed-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.949Z]  "GET /js/beginner-mode-integration.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.949Z]  "GET /components/adaptive-difficulty-controls.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:37.950Z]  "GET /components/beginner-mode-helper.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.107Z]  "GET /leaderboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.109Z]  "GET /lib/gamification-system.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.109Z]  "GET /lib/gamification-system.js" Error (404): "Not found"
[2025-10-16T05:39:38.361Z]  "GET /discover-ai.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.364Z]  "GET /components/bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.366Z]  "GET /api/recommendations/articles?userId=user_1760593176017_v97ziki59&limit=50" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.367Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.367Z]  "POST /api/user/init" Error (404): "Not found"
[2025-10-16T05:39:38.368Z]  "GET /api/recommendations/articles?userId=user_1760593176017_v97ziki59&limit=50" Error (404): "Not found"
[2025-10-16T05:39:38.409Z]  "GET /api/videos.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.409Z]  "GET /lib/beginnerModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.409Z]  "GET /lib/quizModeController.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.410Z]  "GET /api/beginner/progress/user_1760593177961_jb7pa4uxd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.410Z]  "GET /lib/beginnerModeController.js" Error (404): "Not found"
[2025-10-16T05:39:38.411Z]  "GET /lib/quizModeController.js" Error (404): "Not found"
[2025-10-16T05:39:38.411Z]  "GET /api/beginner/progress/user_1760593177961_jb7pa4uxd" Error (404): "Not found"
[2025-10-16T05:39:38.413Z]  "POST /api/beginner/micro-win" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.413Z]  "POST /api/beginner/micro-win" Error (404): "Not found"
[2025-10-16T05:39:38.476Z]  "GET /api/discover/personalized" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.476Z]  "GET /api/user/profile?userId=user_1760593176017_v97ziki59" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.477Z]  "GET /api/discover/personalized" Error (404): "Not found"
[2025-10-16T05:39:38.477Z]  "GET /api/user/profile?userId=user_1760593176017_v97ziki59" Error (404): "Not found"
[2025-10-16T05:39:38.950Z]  "GET /profile.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.962Z]  "GET /js/preference-manager.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:38.990Z]  "GET /components/unified-bottom-nav.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.356Z]  "GET /games-hub.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.533Z]  "GET /dashboard.html" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.542Z]  "GET /js/user-state.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.549Z]  "POST /api/user/init" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36"
[2025-10-16T05:39:39.549Z]  "POST /api/user/init" Error (404): "Not found"
